"#","Germplasm","Species","Bulked_Fruit_Wt","Dataset"
"325","Unk15-Sdlg","Prunus avium","8.72","Sweet_cherry_CRS_phenotyping_2010"
"326","Unk15-Sdlg","Prunus avium","10.26","Sweet_cherry_CRS_phenotyping_2011"
"327","Unk16-Sdlg","Prunus avium","4.5","Sweet_cherry_CRS_phenotyping_2011"
"328","Unk17-Sdlg","Prunus avium","7.73","Sweet_cherry_CRS_phenotyping_2010"
"329","Unk20-Sdlg","Prunus avium","5.27","Sweet_cherry_CRS_phenotyping_2011"
"330","Unk25-Sdlg","Prunus avium","6.82","Sweet_cherry_CRS_phenotyping_2011"
"331","Emperor Francis","Prunus avium","6.03","Sweet_cherry_CRS_phenotyping_2011"
"332","Black Republican","Prunus avium","4.65","Sweet_cherry_CRS_phenotyping_2011"
"333","Venus","Prunus avium","8.52","Sweet_cherry_CRS_phenotyping_2011"
"334","Moreau","Prunus avium","7.28","Sweet_cherry_CRS_phenotyping_2011"
"335","Index","Prunus avium","7.6","Sweet_cherry_CRS_phenotyping_2010"
"336","Index","Prunus avium","10.43","Sweet_cherry_CRS_phenotyping_2011"
"337","Sunburst","Prunus avium","9.06","Sweet_cherry_CRS_phenotyping_2011"
